; EQU:
; Data addresses used by the opcodes that point to uninitialized memory areas.
RST00:       equ  0000h	; 0. Restart. Called by: SUB199[EEB2h], SUB185[DDD5h], SUB052[C216h], SUB052[C226h], SUB052[C304h], SUB052[C385h], SUB052[C3F9h], SUB050[B19Bh], SUB045[9078h], SUB046[9CBCh], SUB045[9121h], SUB045[9278h].
DATA001:     equ  0004h	; 4. Data accessed by: 9C9Fh(in SUB046)
RST08:       equ  0008h	; 8. Restart. Called by: SUB050[B190h].
RST10:       equ  0010h	; 16. Restart. Called by: SUB043[F14Fh], SUB040[7EDDh].
RST18:       equ  0018h	; 24. Restart. Called by: SUB052[C42Dh], SUB040[7CCFh], SUB050[B366h], SUB040[7D72h].
RST20:       equ  0020h	; 32. Restart. Called by: SUB059[D8A4h], SUB185[DD34h], SUB185[DD45h], SUB185[DD55h], SUB185[DD64h], SUB185[DD75h], SUB185[DD86h], SUB185[DD96h], SUB185[DDABh], SUB185[DDC3h], SUB059[D632h], SUB059[D640h], SUB052[C3E5h], SUB052[C3ECh], SUB052[C3EDh].
RST28:       equ  0028h	; 40. Restart. Called by: SUB201[F05Bh], SUB059[DADEh], SUB201[EF43h], SUB201[EF4Dh], SUB201[EF50h], SUB201[EF53h], SUB201[EF5Ch], SUB201[EF5Fh], SUB050[B156h], SUB050[B174h], SUB040[7F9Fh].
RST30:       equ  0030h	; 48. Restart. Called by: SUB052[C3E4h], SUB050[B154h], SUB050[B177h], SUB050[B179h], SUB050[B17Bh].
RST38:       equ  0038h	; 56. Restart. Called by: SUB199[EEBAh], SUB052[C200h], SUB052[C207h], SUB052[C2FEh], SUB052[C2FFh], SUB052[C314h], SUB052[C3C9h], SUB052[C3CAh], SUB052[C3CBh], SUB052[C3D4h], SUB052[C3DCh], SUB052[C3DDh], SUB052[C3DEh], SUB052[C3F4h], SUB052[C3F5h], SUB052[C3FCh], SUB050[B123h], SUB050[B14Ch], SUB045[8800h], SUB045[8801h], SUB045[8802h], SUB045[8803h], SUB045[8804h], SUB045[8805h], SUB045[8806h], SUB045[8807h], SUB045[8808h], SUB045[8809h], SUB045[880Ah], SUB045[880Bh], SUB045[880Ch], SUB045[880Dh], SUB045[880Eh], SUB045[880Fh], SUB045[8810h], SUB045[8811h], SUB045[8812h], SUB045[8813h], SUB045[8814h], SUB045[8815h], SUB045[8816h], SUB045[8817h], SUB045[8818h], SUB045[8819h], SUB045[881Ah], SUB045[881Bh], SUB045[881Ch], SUB045[881Dh], SUB045[881Eh], SUB045[881Fh], SUB045[8820h], SUB045[8821h], SUB045[8822h], SUB045[8823h], SUB045[8824h], SUB045[8825h], SUB045[8826h], SUB045[8827h], SUB045[8828h], SUB045[8829h], SUB045[882Ah], SUB045[882Bh], SUB045[882Ch], SUB045[882Dh], SUB045[882Eh], SUB045[882Fh], SUB045[8830h], SUB045[8831h], SUB045[8832h], SUB045[8833h], SUB045[8834h], SUB045[8835h], SUB045[8836h], SUB045[8837h], SUB045[8838h], SUB045[8839h], SUB045[883Ah], SUB045[883Bh], SUB045[883Ch], SUB045[883Dh], SUB045[883Eh], SUB045[883Fh], SUB045[8840h], SUB045[8841h], SUB045[8842h], SUB045[8843h], SUB045[8844h], SUB045[8845h], SUB045[8846h], SUB045[8847h], SUB045[8848h], SUB045[8849h], SUB045[884Ah], SUB045[884Bh], SUB045[884Ch], SUB045[884Dh], SUB045[884Eh], SUB045[884Fh], SUB045[8850h], SUB045[8851h], SUB045[8852h], SUB045[8853h], SUB045[8854h], SUB045[8855h], SUB045[8856h], SUB045[8857h], SUB045[8858h], SUB045[8859h], SUB045[885Ah], SUB045[885Bh], SUB045[885Ch], SUB045[885Dh], SUB045[885Eh], SUB045[885Fh], SUB045[8860h], SUB045[8861h], SUB045[8862h], SUB045[8863h], SUB045[8864h], SUB045[8865h], SUB045[8866h], SUB045[8867h], SUB045[8868h], SUB045[8869h], SUB045[886Ah], SUB045[886Bh], SUB045[886Ch], SUB045[886Dh], SUB045[886Eh], SUB045[886Fh], SUB045[8870h], SUB045[8871h], SUB045[8872h], SUB045[8873h], SUB045[8874h], SUB045[8875h], SUB045[8876h], SUB045[8877h], SUB045[8878h], SUB045[8879h], SUB045[887Ah], SUB045[887Bh], SUB045[887Ch], SUB045[887Dh], SUB045[887Eh], SUB045[887Fh], SUB045[8880h], SUB045[8881h], SUB045[8882h], SUB045[8883h], SUB045[8884h], SUB045[8885h], SUB045[8886h], SUB045[8887h], SUB045[8888h], SUB045[8889h], SUB045[888Ah], SUB045[888Bh], SUB045[888Ch], SUB045[888Dh], SUB045[888Eh], SUB045[888Fh], SUB045[8890h], SUB045[8891h], SUB045[8892h], SUB045[8893h], SUB045[8894h], SUB045[8895h], SUB045[8896h], SUB045[8897h], SUB045[8898h], SUB045[8899h], SUB045[889Ah], SUB045[889Bh], SUB045[889Ch], SUB045[889Dh], SUB045[889Eh], SUB045[889Fh], SUB045[88A0h], SUB045[88A1h], SUB045[88A2h], SUB045[88A3h], SUB045[88A4h], SUB045[88A5h], SUB045[88A6h], SUB045[88A7h], SUB045[88A8h], SUB045[88A9h], SUB045[88AAh], SUB045[88ABh], SUB045[88ACh], SUB045[88ADh], SUB045[88AEh], SUB045[88AFh], SUB045[88B0h], SUB045[88B1h], SUB045[88B2h], SUB045[88B3h], SUB045[88B4h], SUB045[88B5h], SUB045[88B6h], SUB045[88B7h], SUB045[88B8h], SUB045[88B9h], SUB045[88BAh], SUB045[88BBh], SUB045[88BCh], SUB045[88BDh], SUB045[88BEh], SUB045[88BFh], SUB045[88C0h], SUB045[88C1h], SUB045[88C2h], SUB045[88C3h], SUB045[88C4h], SUB045[88C5h], SUB045[88C6h], SUB045[88C7h], SUB045[88C8h], SUB045[88C9h], SUB045[88CAh], SUB045[88CBh], SUB045[88CCh], SUB045[88CDh], SUB045[88CEh], SUB045[88CFh], SUB045[88D0h], SUB045[88D1h], SUB045[88D2h], SUB045[88D3h], SUB045[88D4h], SUB045[88D5h], SUB045[88D6h], SUB045[88D7h], SUB045[88D8h], SUB045[88D9h], SUB045[88DAh], SUB045[88DBh], SUB045[88DCh], SUB045[88DDh], SUB045[88DEh], SUB045[88DFh], SUB045[88E0h], SUB045[88E1h], SUB045[88E2h], SUB045[88E3h], SUB045[88E4h], SUB045[88E5h], SUB045[88E6h], SUB045[88E7h], SUB045[88E8h], SUB045[88E9h], SUB045[88EAh], SUB045[88EBh], SUB045[88ECh], SUB045[88EDh], SUB045[88EEh], SUB045[88EFh], SUB045[88F0h], SUB045[88F1h], SUB045[88F2h], SUB045[88F3h], SUB045[88F4h], SUB045[88F5h], SUB045[88F6h], SUB045[88F7h], SUB045[88F8h], SUB045[88F9h], SUB045[88FAh], SUB045[88FBh], SUB045[88FCh], SUB045[88FDh], SUB045[88FEh], SUB045[88FFh], SUB045[8900h], SUB045[8901h], SUB045[8F81h], SUB045[8F85h], SUB045[8F86h], SUB045[8F88h], SUB045[8F90h], SUB045[8F93h], SUB045[8FA1h], SUB045[8FA5h], SUB045[8FA6h], SUB045[8FA8h], SUB045[8FB0h], SUB045[8FB3h], SUB045[8FB5h], SUB045[8FBDh], SUB045[8FC1h], SUB045[8FC5h], SUB045[8FC6h], SUB045[8FC8h], SUB045[8FD0h], SUB045[8FD3h], SUB045[8FDDh], SUB045[8FE1h], SUB045[8FE5h], SUB045[8FE6h], SUB045[8FE8h], SUB045[8FF0h], SUB045[9010h], SUB045[9017h], SUB045[9028h], SUB045[9030h], SUB045[9032h], SUB045[9033h], SUB045[9037h], SUB045[9040h], SUB045[9048h], SUB045[9050h], SUB045[9052h], SUB045[9053h], SUB045[9057h], SUB045[9070h], SUB046[9AAAh], SUB046[9AB2h], SUB046[9AB8h], SUB046[9ABAh], SUB046[9ABBh], SUB046[9AC1h], SUB046[9AC9h], SUB046[9AD1h], SUB046[9AD8h], SUB046[9ADAh], SUB046[9ADBh], SUB046[9B07h], SUB046[9B21h], SUB046[9B22h], SUB046[9B27h], SUB046[9B2Ah], SUB046[9B32h], SUB046[9B3Ah], SUB046[9B41h], SUB046[9B42h], SUB046[9B47h], SUB046[9B49h], SUB046[9B51h], SUB046[9B59h], SUB046[9B88h], SUB046[9B90h], SUB046[9B9Fh], SUB046[9BA0h], SUB046[9BA1h], SUB046[9BBFh], SUB046[9BC0h], SUB046[9BC7h], SUB046[9BD0h], SUB046[9BDFh], SUB046[9BE0h], SUB046[9BF8h], SUB046[9BFEh], SUB046[9BFFh], SUB046[9C08h], SUB046[9C18h], SUB046[9C30h], SUB046[9C38h], SUB046[9C40h], SUB046[9C4Fh], SUB046[9C5Eh], SUB046[9C5Fh], SUB046[9C60h], SUB046[9C67h], SUB046[9C6Fh], SUB046[9C77h], SUB045[9081h], SUB045[9085h], SUB045[9086h], SUB045[9088h], SUB045[90A1h], SUB045[90A5h], SUB045[90A6h], SUB045[90A8h], SUB045[90C1h], SUB045[90C5h], SUB045[90C6h], SUB045[90C8h], SUB045[90E1h], SUB045[90E5h], SUB045[90E6h], SUB045[90E8h], SUB045[9141h], SUB045[9145h], SUB045[9146h], SUB045[9148h], SUB045[9161h], SUB045[9165h], SUB045[9166h], SUB045[9168h], SUB045[9181h], SUB045[9185h], SUB045[9186h], SUB045[9188h], SUB045[91A1h], SUB045[91A5h], SUB045[91A6h], SUB045[91A8h], SUB040[7E70h], SUB040[7E86h], SUB040[7E97h], SUB040[7EAFh], SUB040[7EBDh], SUB040[7EC6h], SUB040[7EC9h], SUB040[7EDBh], SUB040[7EFFh], SUB040[7F14h].
